num_particles,velocity,forces_x,forces_y,forces_z,radius,yzarea,Reynolds number,C_d
1.0,0.01,2.7922163217598444e-10,5.296168520340503e-09,-1.4990010848661263e-14,0.0005,7.79568834313217e-07,0.8829319533878117,7.163488838595568
1.0,0.030204081632653063,1.1181133395191818e-09,5.296679807383995e-09,-6.69438125285869e-14,0.0005,7.79568834313217e-07,2.6668148796203295,3.1443442332748304
1.0,0.05040816326530612,2.189879905930193e-09,5.2959219213709554e-09,-1.7259794218351148e-13,0.0005,7.79568834313217e-07,4.450697805852847,2.211027169269336
1.0,0.07061224489795918,3.4713790451562154e-09,5.295760393214988e-09,-3.2987387732183085e-13,0.0005,7.79568834313217e-07,6.234580732085365,1.7861483517224022
1.0,0.09081632653061224,4.941242136015132e-09,5.295558477237303e-09,-5.350853614597348e-13,0.0005,7.79568834313217e-07,8.01846365831788,1.537035157239049
1.0,0.11102040816326529,6.590403722610872e-09,5.295319727152289e-09,-7.867593264789349e-13,0.0005,7.79568834313217e-07,9.8023465845504,1.371771917059367
1.0,0.13122448979591836,8.344698881021518e-09,5.295061473508092e-09,-1.0015215591033594e-12,0.0005,7.79568834313217e-07,11.586229510782916,1.2432441120406095
1.0,0.15142857142857144,1.0337823137435848e-08,5.294742344289815e-09,-1.3107123175683023e-12,0.0005,7.79568834313217e-07,13.370112437015436,1.1566154106150082
1.0,0.1716326530612245,1.2497863269151436e-08,5.294390247974209e-09,-1.6515866694500522e-12,0.0005,7.79568834313217e-07,15.153995363247954,1.0884574709837693
1.0,0.19183673469387755,1.4824563742891764e-08,5.294002680151378e-09,-2.0264852763947488e-12,0.0005,7.79568834313217e-07,16.93787828948047,1.0334605469855276
1.0,0.2120408163265306,1.7318113177305717e-08,5.29353051838551e-09,-2.486754649406299e-12,0.0005,7.79568834313217e-07,18.721761215712988,0.9881825159814185
1.0,0.23224489795918368,1.996320574838311e-08,5.293133025443373e-09,-2.8668019423993954e-12,0.0005,7.79568834313217e-07,20.505644141945506,0.949540396779781
1.0,0.2524489795918367,2.2770569152028528e-08,5.292662597243465e-09,-3.3205596244736065e-12,0.0005,7.79568834313217e-07,22.28952706817802,0.9166471107982405
1.0,0.2726530612244898,2.569950273541328e-08,5.292012694444084e-09,-3.967292595252353e-12,0.0005,7.79568834313217e-07,24.07340999441054,0.8869098763396525
1.0,0.29285714285714287,2.880676757305941e-08,5.291494785693689e-09,-4.4665261086426865e-12,0.0005,7.79568834313217e-07,25.857292920643058,0.8617046045014115
1.0,0.3130612244897959,3.206848457863671e-08,5.290967008515739e-09,-4.9724302975258065e-12,0.0005,7.79568834313217e-07,27.641175846875573,0.8394511056537316
1.0,0.333265306122449,3.55608101367517e-08,5.290616159397265e-09,-5.289712640269153e-12,0.0005,7.79568834313217e-07,29.42505877310809,0.8214231987875954
1.0,0.35346938775510206,3.9140464848687415e-08,5.2900780913049154e-09,-5.8057656253562544e-12,0.0005,7.79568834313217e-07,31.208941699340613,0.8037072593822542
1.0,0.3736734693877551,4.287170764337789e-08,5.2895371436515975e-09,-6.324187852613577e-12,0.0005,7.79568834313217e-07,32.99282462557313,0.787701696892869
1.0,0.39387755102040817,4.661515299324018e-08,5.288702617163862e-09,-7.158888592827455e-12,0.0005,7.79568834313217e-07,34.77670755180565,0.7708682935004679
1.0,0.4140816326530612,5.062137948696117e-08,5.288124187421677e-09,-7.719551368914753e-12,0.0005,7.79568834313217e-07,36.560590478038165,0.7574213959870202
1.0,0.4342857142857143,5.47754725906988e-08,5.2875533689008915e-09,-8.276333877246875e-12,0.0005,7.79568834313217e-07,38.34447340427068,0.7450931542241331
1.0,0.45448979591836736,5.9298569536743e-08,5.287444884674222e-09,-8.327409164617429e-12,0.0005,7.79568834313217e-07,40.128356330503195,0.7364978274951819
1.0,0.4746938775510204,6.37772182375185e-08,5.286962648648873e-09,-8.788952680160315e-12,0.0005,7.79568834313217e-07,41.91223925673571,0.7261290957996936
1.0,0.49489795918367346,6.835062328237083e-08,5.286424604116459e-09,-9.306961675424081e-12,0.0005,7.79568834313217e-07,43.69612218296823,0.7159565729245209
1.0,0.5151020408163265,7.311698409760006e-08,5.2859903297471994e-09,-9.721178221792184e-12,0.0005,7.79568834313217e-07,45.48000510920075,0.7069802075017948
1.0,0.5353061224489796,7.802969184383186e-08,5.285589689398887e-09,-1.010719995023104e-11,0.0005,7.79568834313217e-07,47.26388803543327,0.6986038871804093
1.0,0.5555102040816327,8.315510159417135e-08,5.285365216358054e-09,-1.0302869443101501e-11,0.0005,7.79568834313217e-07,49.04777096166578,0.6913219462935619
1.0,0.5757142857142857,8.83654083227253e-08,5.285064632975234e-09,-1.059323083505266e-11,0.0005,7.79568834313217e-07,50.831653887898305,0.6839806309565609
1.0,0.5959183673469388,9.317162054683617e-08,5.283644083346051e-09,-1.211379110373108e-11,0.0005,7.79568834313217e-07,52.61553681413083,0.6731093659990801
1.0,0.6161224489795918,9.858762259980734e-08,5.28317459293142e-09,-1.2631069819264135e-11,0.0005,7.79568834313217e-07,54.399419740363335,0.6662908589059333
1.0,0.6363265306122449,1.041420340930544e-07,5.28275331594871e-09,-1.307054575440535e-11,0.0005,7.79568834313217e-07,56.18330266659586,0.6598443791273292
1.0,0.656530612244898,1.0984674413699703e-07,5.282357710841096e-09,-1.3483747978832351e-11,0.0005,7.79568834313217e-07,57.96718559282837,0.6538117998014329
1.0,0.676734693877551,1.1652255772578132e-07,5.284456848764105e-09,-1.1115401864704612e-11,0.0005,7.79568834313217e-07,59.751068519060894,0.65275266331336
1.0,0.6969387755102041,1.2269248727095977e-07,5.2848014205912306e-09,-1.0761010575877997e-11,0.0005,7.79568834313217e-07,61.534951445293416,0.6480436238300205
1.0,0.7171428571428571,1.2891119412150865e-07,5.2850351942688215e-09,-1.0537900701341625e-11,0.0005,7.79568834313217e-07,63.318834371525924,0.643064898251568
1.0,0.7373469387755102,1.3527119377079962e-07,5.285400228259295e-09,-1.017162864249756e-11,0.0005,7.79568834313217e-07,65.10271729775845,0.6383179933025217
1.0,0.7575510204081632,1.4177332614329116e-07,5.285892369772316e-09,-9.677974180726084e-12,0.0005,7.79568834313217e-07,66.88660022399097,0.6337913105001914
1.0,0.7777551020408163,1.4841612087791075e-07,5.286433719064918e-09,-9.145003365673187e-12,0.0005,7.79568834313217e-07,68.67048315022349,0.6294639547721267
1.0,0.7979591836734694,1.551984950503148e-07,5.287157793519573e-09,-8.439030913528389e-12,0.0005,7.79568834313217e-07,70.45436607645601,0.6253190767832779
1.0,0.8181632653061224,1.6212267238792211e-07,5.288028745362011e-09,-7.538520980855654e-12,0.0005,7.79568834313217e-07,72.23824900268852,0.621354329279445
1.0,0.8383673469387755,1.691874415947345e-07,5.289100630654279e-09,-6.531338918147176e-12,0.0005,7.79568834313217e-07,74.02213192892104,0.6175540021062115
1.0,0.8585714285714285,1.763926255676208e-07,5.2902837379404015e-09,-5.388276243267337e-12,0.0005,7.79568834313217e-07,75.80601485515355,0.6139077102191309
1.0,0.8787755102040816,1.8249592741560248e-07,5.2825280608848376e-09,-1.3681158973962372e-11,0.0005,7.79568834313217e-07,77.58989778138607,0.6062794017505935
1.0,0.8989795918367347,1.916558624951988e-07,5.293225890335001e-09,-2.5455809097223952e-12,0.0005,7.79568834313217e-07,79.37378070761858,0.6084122783897741
1.0,0.9191836734693878,1.990317103047198e-07,5.295105006293527e-09,-6.490284613832771e-13,0.0005,7.79568834313217e-07,81.1576636338511,0.6043565014902338
1.0,0.9393877551020408,2.0665334908590956e-07,5.29683597678624e-09,1.0016221843173107e-12,0.0005,7.79568834313217e-07,82.94154656008361,0.600797594833022
1.0,0.9595918367346938,2.144703251063334e-07,5.298770211597803e-09,2.9166352273615813e-12,0.0005,7.79568834313217e-07,84.72542948631613,0.5975436667246361
1.0,0.9797959183673469,2.2236595918583697e-07,5.300646357797095e-09,4.6771551373362504e-12,0.0005,7.79568834313217e-07,86.50931241254865,0.5942546372830787
1.0,1.0,2.305681615643767e-07,5.303073595537819e-09,7.021825815540119e-12,0.0005,7.79568834313217e-07,88.29319533878117,0.5915273967243757
2.0,0.01,5.617660709175456e-10,1.6125950256118377e-08,-2.514072627637059e-13,0.0005,1.257103060060712e-06,1.1212060738600698,8.937470423314616
2.0,0.030204081632653063,1.9946612576184023e-09,1.041667486013416e-08,-2.1629954472667345e-13,0.0005,1.257103060060712e-06,3.386499978189598,3.478539936722496
2.0,0.05040816326530612,3.883781428725309e-09,1.0431506795297806e-08,-5.812119027577374e-13,0.0005,1.257103060060712e-06,5.651793882519127,2.4317120471278844
2.0,0.07061224489795918,6.152192786204584e-09,1.0439091519395234e-08,-1.1452263255505536e-12,0.0005,1.257103060060712e-06,7.917087786848656,1.9630393744046217
2.0,0.09081632653061224,8.765348833680204e-09,1.0444204837498966e-08,-1.887756821221393e-12,0.0005,1.257103060060712e-06,10.182381691178183,1.6908319845506594
2.0,0.11102040816326529,1.1714701219603633e-08,1.0449777002925333e-08,-2.6987197501800284e-12,0.0005,1.257103060060712e-06,12.447675595507711,1.5121145393878008
2.0,0.13122448979591836,1.5017968347807318e-08,1.0452577180387386e-08,-3.7696540229863355e-12,0.0005,1.257103060060712e-06,14.71296949983724,1.3875240227753904
2.0,0.15142857142857144,1.859210519939128e-08,1.0451696866692808e-08,-5.287437657896219e-12,0.0005,1.257103060060712e-06,16.97826340416677,1.2899474837209255
2.0,0.1716326530612245,2.2493170458474228e-08,1.0453126694715577e-08,-6.7600301812386446e-12,0.0005,1.257103060060712e-06,19.2435573084963,1.2148144664558205
2.0,0.19183673469387755,2.6854269085672102e-08,1.0457459229323612e-08,-8.0205772789028e-12,0.0005,1.257103060060712e-06,21.508851212825828,1.1609376644415839
2.0,0.2120408163265306,3.120815305589006e-08,1.0455091224447342e-08,-1.0143901988908662e-11,0.0005,1.257103060060712e-06,23.774145117155356,1.1043029804216715
2.0,0.23224489795918368,3.630116837883328e-08,1.0459963044419353e-08,-1.1383828466488516e-11,0.0005,1.257103060060712e-06,26.039439021484885,1.0707481960329892
2.0,0.2524489795918367,4.112173343598313e-08,1.0457885230250667e-08,-1.295818558129139e-11,0.0005,1.257103060060712e-06,28.30473292581441,1.026557514515666
2.0,0.2726530612244898,4.69512210185386e-08,1.0463804655819279e-08,-1.3249107812360817e-11,0.0005,1.257103060060712e-06,30.57002683014394,1.0048130039978824
2.0,0.29285714285714287,5.222785111007698e-08,1.045957495346964e-08,-1.699745932758397e-11,0.0005,1.257103060060712e-06,32.83532073447347,0.9688345710305948
2.0,0.3130612244897959,5.881940459037928e-08,1.046482064025731e-08,-1.7310210833682144e-11,0.0005,1.257103060060712e-06,35.100614638802995,0.9548192735812215
2.0,0.333265306122449,6.522291582047015e-08,1.0466267747785278e-08,-1.8452299430746178e-11,0.0005,1.257103060060712e-06,37.36590854313253,0.9342844334587803
2.0,0.35346938775510206,7.185932411855999e-08,1.0467363419832243e-08,-1.937705257923882e-11,0.0005,1.257103060060712e-06,39.63120244746205,0.9150369358089687
2.0,0.3736734693877551,7.8653380964018e-08,1.046797033108762e-08,-2.001961441770711e-11,0.0005,1.257103060060712e-06,41.89649635179158,0.8961732559470932
2.0,0.39387755102040817,8.564173068637796e-08,1.0468300981113807e-08,-2.1015644691713413e-11,0.0005,1.257103060060712e-06,44.16179025612111,0.878257949101677
2.0,0.4140816326530612,9.344155393494405e-08,1.046802136097043e-08,-2.660904552596664e-11,0.0005,1.257103060060712e-06,46.42708416045064,0.8670162359459269
2.0,0.4342857142857143,1.0056392979128958e-07,1.046765991871134e-08,-2.5955416859479056e-11,0.0005,1.257103060060712e-06,48.692378064780165,0.8483015510766366
2.0,0.45448979591836736,1.0837748899334176e-07,1.0468267764119938e-08,-2.6358749454729063e-11,0.0005,1.257103060060712e-06,50.957671969109704,0.8347374968641202
2.0,0.4746938775510204,1.1657243305427224e-07,1.0465169546116136e-08,-2.6588430502636694e-11,0.0005,1.257103060060712e-06,53.22296587343922,0.8230528296738117
2.0,0.49489795918367346,1.2492627302594811e-07,1.046474935500538e-08,-2.659171641621641e-11,0.0005,1.257103060060712e-06,55.48825977776876,0.8114870058806126
2.0,0.5151020408163265,1.355107839683251e-07,1.0469487793791347e-08,-2.360130203680205e-11,0.0005,1.257103060060712e-06,57.75355368209828,0.8125431414084024
2.0,0.5353061224489796,1.427812433390681e-07,1.0464601943040891e-08,-2.0795941477609137e-11,0.0005,1.257103060060712e-06,60.01884758642782,0.7927310158938876
2.0,0.5555102040816327,1.5221368775018144e-07,1.0464608370605259e-08,-1.89687614387357e-11,0.0005,1.257103060060712e-06,62.284141490757335,0.7847453272154096
2.0,0.5757142857142857,1.6207601674758147e-07,1.0466137425777965e-08,-1.3290572300301036e-11,0.0005,1.257103060060712e-06,64.54943539508687,0.7779717993911555
2.0,0.5959183673469388,1.7169020004403807e-07,1.046562861997394e-08,-1.0404321242150479e-11,0.0005,1.257103060060712e-06,66.8147292994164,0.7691854773298613
2.0,0.6161224489795918,1.8192966738941704e-07,1.0466453313519155e-08,-6.8802667170493446e-12,0.0005,1.257103060060712e-06,69.08002320374591,0.7624802020798409
2.0,0.6363265306122449,1.9242924874972242e-07,1.046690824225507e-08,-2.468540732482003e-12,0.0005,1.257103060060712e-06,71.34531710807545,0.7560841515586876
2.0,0.656530612244898,2.039026221380075e-07,1.0468212126043723e-08,5.271380692328301e-12,0.0005,1.257103060060712e-06,73.61061101240499,0.7526134252855892
2.0,0.676734693877551,2.146650457007857e-07,1.0467280992413732e-08,9.744048576112078e-12,0.0005,1.257103060060712e-06,75.87590491673451,0.7457333431279826
2.0,0.6969387755102041,2.256137330580185e-07,1.0463806341959987e-08,1.5249859379849475e-11,0.0005,1.257103060060712e-06,78.14119882106404,0.73898459932424
2.0,0.7171428571428571,2.3727314192430842e-07,1.0464071188224885e-08,2.122950061484294e-11,0.0005,1.257103060060712e-06,80.40649272539356,0.7340004716549453
2.0,0.7373469387755102,2.492111702615079e-07,1.0464644666132834e-08,2.798030426247622e-11,0.0005,1.257103060060712e-06,82.6717866297231,0.7292607732529914
2.0,0.7575510204081632,2.633867659329587e-07,1.0469683258282589e-08,3.914788098922262e-11,0.0005,1.257103060060712e-06,84.93708053405263,0.7301789131374365
2.0,0.7777551020408163,2.7519385814995266e-07,1.046927769064311e-08,4.647115816142978e-11,0.0005,1.257103060060712e-06,87.20237443838215,0.7237892218030704
2.0,0.7979591836734694,3.088061799564246e-07,1.0443146413046349e-08,2.059961554708328e-10,0.0005,1.257103060060712e-06,89.46766834271169,0.7715849364870704
2.0,0.8181632653061224,3.2486577531389834e-07,1.0434868474898655e-08,2.1197549843469825e-10,0.0005,1.257103060060712e-06,91.7329622470412,0.7721170103129894
2.0,0.8383673469387755,3.380959757564494e-07,1.0428731850403567e-08,2.2838604705711956e-10,0.0005,1.257103060060712e-06,93.99825615137073,0.76529769247489
2.0,0.8585714285714285,3.525183016065941e-07,1.042360666411813e-08,2.4308719145883163e-10,0.0005,1.257103060060712e-06,96.26355005570026,0.7608305053008044
2.0,0.8787755102040816,3.675010689037361e-07,1.0421332258753833e-08,2.6127501874477994e-10,0.0005,1.257103060060712e-06,98.52884396002979,0.7571149603468121
2.0,0.8989795918367347,3.8133951787289815e-07,1.0416841368862611e-08,2.80516833908859e-10,0.0005,1.257103060060712e-06,100.79413786435933,0.750708373067931
2.0,0.9191836734693878,4.004950924612053e-07,1.0421536749429589e-08,2.968855010744971e-10,0.0005,1.257103060060712e-06,103.05943176868885,0.7541395322062878
2.0,0.9393877551020408,4.119871251520719e-07,1.0411759487029082e-08,3.2026633201010675e-10,0.0005,1.257103060060712e-06,105.32472567301836,0.742767626299957
2.0,0.9595918367346938,4.29710868326241e-07,1.0429861733997797e-08,2.6220867850300687e-10,0.0005,1.257103060060712e-06,107.5900195773479,0.7424417071337025
2.0,0.9797959183673469,4.4492604222181076e-07,1.0426723665052517e-08,2.753875362452616e-10,0.0005,1.257103060060712e-06,109.85531348167744,0.7373533991472899
2.0,1.0,4.608240742039579e-07,1.04226755754254e-08,2.9009274500037224e-10,0.0005,1.257103060060712e-06,112.12060738600697,0.733152418198238
3.0,0.01,-1.5354345629769175e-11,1.6458101551437126e-08,3.254713991785097e-12,0.0005,1.2571030839892433e-06,1.1212060845309586,-0.24428140898428594
3.0,0.030204081632653063,2.114619482600085e-09,1.5027800873451332e-08,-8.133059248582964e-13,0.0005,1.2571030839892433e-06,3.386500010420038,3.687738032252969
3.0,0.05040816326530612,3.8912304456114195e-09,1.4375005239853922e-08,-2.0224901538350043e-13,0.0005,1.2571030839892433e-06,5.651793936309118,2.4363759769398396
3.0,0.07061224489795918,5.910439329936418e-09,1.3564490801468437e-08,6.449629424637071e-13,0.0005,1.2571030839892433e-06,7.917087862198197,1.88590073605356
3.0,0.09081632653061224,8.125377494608999e-09,1.2609352605506244e-08,1.7040560238128949e-12,0.0005,1.2571030839892433e-06,10.182381788087277,1.5673817612520737
3.0,0.11102040816326529,1.0355884641554038e-08,1.145241853422758e-08,3.0517277497611862e-12,0.0005,1.2571030839892433e-06,12.447675713976354,1.3367206848129376
3.0,0.13122448979591836,1.2954646339837952e-08,1.0284801673420735e-08,4.317838539470287e-12,0.0005,1.2571030839892433e-06,14.712969639865435,1.1968917662263578
3.0,0.15142857142857144,1.4997380190412994e-08,8.585223957193727e-09,6.358764066928426e-12,0.0005,1.2571030839892433e-06,16.978263565754517,1.040540178926124
3.0,0.1716326530612245,1.7524534114647e-08,6.9732852753087635e-09,8.226668301914974e-12,0.0005,1.2571030839892433e-06,19.243557491643596,0.9464676042198907
3.0,0.19183673469387755,2.0153169363676537e-08,5.21697821195936e-09,1.024952259146977e-11,0.0005,1.2571030839892433e-06,21.50885141753267,0.8712422167281977
3.0,0.2120408163265306,2.2672015547349072e-08,3.234099212084698e-09,1.2628608105896396e-11,0.0005,1.2571030839892433e-06,23.774145343421754,0.8022510598336171
3.0,0.23224489795918368,2.8010077274387124e-08,2.7561888461921103e-09,1.192677512662045e-11,0.0005,1.2571030839892433e-06,26.039439269310837,0.8261921166950598
3.0,0.2524489795918367,3.1594205002243037e-08,6.161695003885464e-10,1.4630486190287848e-11,0.0005,1.2571030839892433e-06,28.30473319519991,0.7887135398447084
3.0,0.2726530612244898,3.517931075171175e-08,-1.4010687968638498e-09,1.693972839794449e-11,0.0005,1.2571030839892433e-06,30.570027121088994,0.7528798500936955
3.0,0.29285714285714287,3.610724435032559e-08,-4.818094904088419e-09,1.9591672947456205e-11,0.0005,1.2571030839892433e-06,32.83532104697807,0.6697948543133828
3.0,0.3130612244897959,3.8898743713902705e-08,-7.592976532321257e-09,2.298048325739044e-11,0.0005,1.2571030839892433e-06,35.10061497286715,0.6314458598792779
3.0,0.333265306122449,4.24593861417236e-08,-1.017756121473965e-08,2.608738032284691e-11,0.0005,1.2571030839892433e-06,37.36590889875623,0.6082086682620987
3.0,0.35346938775510206,4.581882748832265e-08,-1.3049641434676949e-08,2.977686067315849e-11,0.0005,1.2571030839892433e-06,39.631202824645314,0.5834443786314447
3.0,0.3736734693877551,4.952558458956258e-08,-1.5925714233555215e-08,3.359524935099813e-11,0.0005,1.2571030839892433e-06,41.89649675053439,0.5642923801303708
3.0,0.39387755102040817,5.3194760649407816e-08,-1.8985477112559043e-08,3.795128089329403e-11,0.0005,1.2571030839892433e-06,44.161790676423465,0.5455135029056516
3.0,0.4140816326530612,5.711260742085456e-08,-2.2078139030405593e-08,4.256945805051279e-11,0.0005,1.2571030839892433e-06,46.42708460231255,0.5299307950616056
3.0,0.4342857142857143,6.332441646367328e-08,-2.3797335488052445e-08,4.63868473605435e-11,0.0005,1.2571030839892433e-06,48.69237852820163,0.5341696550257728
3.0,0.45448979591836736,6.566295549742648e-08,-2.811681789714276e-08,5.3872450249069766e-11,0.0005,1.2571030839892433e-06,50.95767245409071,0.5057446022639827
3.0,0.4746938775510204,6.941865165553456e-08,-3.179074408279924e-08,6.052099254156659e-11,0.0005,1.2571030839892433e-06,53.22296637997978,0.4901263111071774
3.0,0.49489795918367346,7.270079233835922e-08,-3.5995617580541665e-08,6.813122438280252e-11,0.0005,1.2571030839892433e-06,55.48826030586887,0.4722445146873578
3.0,0.5151020408163265,7.695700337401043e-08,-3.975429120263356e-08,7.551843636232007e-11,0.0005,1.2571030839892433e-06,57.753554231757946,0.46144581452098676
3.0,0.5353061224489796,8.245917408922934e-08,-4.2278923114326085e-08,8.366314641495111e-11,0.0005,1.2571030839892433e-06,60.01884815764703,0.45781884281562996
