num_particles,velocity,forces_x,forces_y,forces_z,radius,yzarea
1.0,0.01,2.7922163217592447e-10,5.296168520340401e-09,-1.4990010850289774e-14,0.0005,7.79568834313217e-07
1.0,0.01473684210526316,4.6134946786476827e-10,5.296226053538248e-09,-2.300976694882511e-14,0.0005,7.79568834313217e-07
1.0,0.019473684210526317,1.2677079115020646e-08,1.544715971376982e-08,-2.6713069379456994e-12,0.0005,7.79568834313217e-07
1.0,0.024210526315789474,8.344846647951386e-10,5.2961102052208905e-09,-4.4455881949637117e-14,0.0005,7.79568834313217e-07
1.0,0.02894736842105263,1.076674187026442e-09,5.296667203436944e-09,-6.5546234550249e-14,0.0005,7.79568834313217e-07
1.0,0.03368421052631579,1.2734211701528084e-09,5.296243840744664e-09,-7.858294479319444e-14,0.0005,7.79568834313217e-07
1.0,0.03842105263157895,1.535065922241692e-09,5.295976938647856e-09,-1.0548015941514114e-13,0.0005,7.79568834313217e-07
1.0,0.04315789473684211,1.769427934333281e-09,5.29597023031279e-09,-1.2584504977040031e-13,0.0005,7.79568834313217e-07
1.0,0.04789473684210527,2.0442201745965446e-09,5.295938337187163e-09,-1.5646066490416602e-13,0.0005,7.79568834313217e-07
1.0,0.052631578947368425,2.321289144429592e-09,5.29590627276894e-09,-1.8748448039017795e-13,0.0005,7.79568834313217e-07
1.0,0.05736842105263158,2.609193513812476e-09,5.295870230126797e-09,-2.211901188503983e-13,0.0005,7.79568834313217e-07
1.0,0.06210526315789474,2.908142537746929e-09,5.295833518015902e-09,-2.57700064392002e-13,0.0005,7.79568834313217e-07
1.0,0.0668421052631579,3.2176184142721216e-09,5.295793818257667e-09,-2.968427953724558e-13,0.0005,7.79568834313217e-07
1.0,0.07157894736842106,3.537397687103212e-09,5.295750930365578e-09,-3.3855832182348707e-13,0.0005,7.79568834313217e-07
1.0,0.07631578947368421,3.867747107049439e-09,5.2957075145190845e-09,-3.830784847780733e-13,0.0005,7.79568834313217e-07
1.0,0.08105263157894736,4.208079800178839e-09,5.2956607685654345e-09,-4.3012204974265935e-13,0.0005,7.79568834313217e-07
1.0,0.08578947368421053,4.5584967207756235e-09,5.295612248804642e-09,-4.79680637392064e-13,0.0005,7.79568834313217e-07
1.0,0.09052631578947369,4.9188944417065295e-09,5.295561912902351e-09,-5.318310191502659e-13,0.0005,7.79568834313217e-07
1.0,0.09526315789473684,5.28917571530164e-09,5.295509853200232e-09,-5.866434515901586e-13,0.0005,7.79568834313217e-07
1.0,0.1,5.668867527745808e-09,5.295453191478863e-09,-6.436522984791272e-13,0.0005,7.79568834313217e-07
2.0,0.01,5.177596403685988e-10,1.0563206200326319e-08,-3.275670174442422e-14,0.0005,1.5591377000913906e-06
2.0,0.01473684210526316,5.266393346531778e-10,1.0602134702447491e-08,-3.385592434244401e-14,0.0005,7.79568834313217e-07
2.0,0.019473684210526317,9.091062467098726e-10,1.047327932540436e-08,-5.64466118144477e-14,0.0005,7.79568834313217e-07
2.0,0.024210526315789474,1.1742255033440284e-09,1.0478479109840126e-08,-8.31825666368687e-14,0.0005,7.79568834313217e-07
2.0,0.02894736842105263,1.2387053373709868e-09,1.0602054397501165e-08,-7.363266754375871e-14,0.0005,7.79568834313217e-07
2.0,0.03368421052631579,2.274926984847175e-09,1.0464368572466395e-08,-2.356425038534703e-12,0.0005,1.2547526845445695e-06
2.0,0.03842105263157895,2.8826274808081116e-09,1.0566405651851705e-08,-2.5900708769216607e-13,0.0005,1.5591377000913906e-06
2.0,0.04315789473684211,2.241159251251043e-09,1.0475303277073255e-08,-2.1261574188527209e-13,0.0005,7.79568834313217e-07
2.0,0.04789473684210527,3.909572588955259e-09,1.0599765574074727e-08,4.9092824991901854e-12,0.0005,1.559137569944846e-06
2.0,0.052631578947368425,4.097284706099845e-09,1.0462164963737081e-08,-3.2324916924847655e-12,0.0005,1.2547526845445695e-06
2.0,0.05736842105263158,4.60501012501805e-09,1.0461790047997139e-08,2.643057842144055e-12,0.0005,1.2547526229384207e-06
2.0,0.06210526315789474,3.3265832985206753e-09,1.0472021420021175e-08,-4.2725568402753767e-13,0.0005,7.79568834313217e-07
2.0,0.0668421052631579,5.681589815969935e-09,1.0461096955447693e-08,-3.928589073564157e-12,0.0005,1.2547526845445695e-06
2.0,0.07157894736842106,6.248834082975101e-09,1.0460780539106705e-08,2.89912015202072e-12,0.0005,1.2547526229384207e-06
2.0,0.07631578947368421,4.432070011717644e-09,1.0601697015268226e-08,-4.17100122254493e-13,0.0005,7.79568834313217e-07
2.0,0.08105263157894736,7.428206390328652e-09,1.0435890585504619e-08,-1.4186562861228398e-12,0.0005,1.2571030839892433e-06
2.0,0.08578947368421053,9.091256217027428e-09,1.059888406651408e-08,7.356142406716665e-12,0.0005,1.559137569944846e-06
2.0,0.09052631578947369,4.865487572003133e-09,1.046875636684781e-08,-8.881848520232453e-13,0.0005,7.79568834313217e-07
2.0,0.09526315789473684,1.0635584210714771e-08,1.056903365345679e-08,-1.537010162345357e-12,0.0005,1.5591377000913906e-06
2.0,0.1,1.1443294163638583e-08,1.0598445088749766e-08,8.24174159828082e-12,0.0005,1.559137569944846e-06
3.0,0.01,7.900053112527425e-10,1.5673832659419886e-08,-8.53112097445536e-14,0.0005,2.0366719336762517e-06
3.0,0.01473684210526316,1.3598611010324263e-09,1.5692724132418485e-08,-2.8480251953449433e-12,0.0005,1.729936536941182e-06
3.0,0.019473684210526317,1.192676751276131e-09,1.5833806192041996e-08,-9.212057062897422e-14,0.0005,7.79568834313217e-07
3.0,0.024210526315789474,1.2277926986546284e-09,1.5790882801870452e-08,-6.577227745751738e-14,0.0005,7.79568834313217e-07
3.0,0.02894736842105263,2.6780451171934126e-09,1.5646827454653602e-08,6.306722691641599e-13,0.0005,1.700819744206572e-06
3.0,0.03368421052631579,1.3225539630610815e-09,1.5702328641974965e-08,-1.8447310724601825e-13,0.0005,7.79568834313217e-07
3.0,0.03842105263157895,4.351042614315159e-09,1.5903782936904948e-08,-1.376969885817224e-13,0.0005,2.338706367955505e-06
3.0,0.04315789473684211,3.1027393220688836e-09,1.6617928336662338e-08,-8.872716433167327e-13,0.0005,1.257103083989243e-06
3.0,0.04789473684210527,4.016638778568848e-09,1.6121807633448096e-08,-4.5409468932510255e-13,0.0005,1.5591377000913906e-06
3.0,0.052631578947368425,6.597869592704732e-09,1.5687510241519332e-08,1.7616669652024525e-10,0.0005,2.338706415164378e-06
3.0,0.05736842105263158,7.670536290506728e-09,1.5826288342825933e-08,-9.733598518827892e-13,0.0005,2.3387065453109226e-06
3.0,0.06210526315789474,4.923400986610508e-09,1.7326922856794938e-08,-7.718756612389446e-13,0.0005,1.257103083989243e-06
3.0,0.0668421052631579,8.345845375455216e-09,1.6147288036981106e-08,-5.757519834320236e-11,0.0005,2.034321550322743e-06
3.0,0.07157894736842106,5.903380734408545e-09,1.773121592914325e-08,-7.636900447176973e-13,0.0005,1.257103083989243e-06
3.0,0.07631578947368421,3.213402806967069e-09,1.5687429484318432e-08,-7.96947865392494e-13,0.0005,7.79568834313217e-07
3.0,0.08105263157894736,8.468902178371705e-09,1.5905452550191817e-08,6.879224478844185e-10,0.0005,1.559137569944846e-06
3.0,0.08578947368421053,1.1590464181523628e-08,1.5373149297704396e-08,-2.683819078495261e-10,0.0005,1.700819745983109e-06
3.0,0.09052631578947369,9.969997740315046e-09,1.507656690359772e-08,-1.3424749438884932e-12,0.0005,1.5591377000913906e-06
3.0,0.09526315789473684,1.348172186325457e-08,1.5295482015290245e-08,-3.18742750003191e-10,0.0005,1.7008197414986686e-06
3.0,0.1,9.035604469273771e-09,1.9159309572810546e-08,-1.0099053377931311e-12,0.0005,1.2571030600607122e-06
4.0,0.01,1.2173176004484239e-09,2.0938741105783893e-08,9.561067216778906e-13,0.0005,2.205120426738898e-06
4.0,0.01473684210526316,1.0290891945624955e-09,2.1017107216093517e-08,2.3801374494733147e-14,0.0005,1.5591377000913906e-06
4.0,0.019473684210526317,1.0304599570937692e-09,2.0960380573159818e-08,-1.6307068741614844e-10,0.0005,1.2547526229384207e-06
4.0,0.024210526315789474,2.0221094395437464e-09,2.0739600041197655e-08,-1.581477329605265e-13,0.0005,2.036671905280244e-06
4.0,0.02894736842105263,3.4638842533125444e-09,2.0843941600902883e-08,-1.7558211475231104e-11,0.0005,2.5142060872729633e-06
4.0,0.03368421052631579,2.6519565953330463e-09,2.109554519232146e-08,-2.2810478086326953e-10,0.0005,1.559137632323876e-06
4.0,0.03842105263157895,5.13466163146388e-09,2.0758396600884534e-08,-1.8530815037457063e-11,0.0005,2.511855742938076e-06
4.0,0.04315789473684211,4.130842530803351e-09,2.1627786033279466e-08,3.8701633771452706e-10,0.0005,2.034321339742662e-06
4.0,0.04789473684210527,4.442931030346818e-09,2.096912676968094e-08,-1.1254818171590982e-11,0.0005,1.559137632323876e-06
4.0,0.052631578947368425,5.223504747928096e-09,2.1074694816624918e-08,8.638530973830605e-11,0.0005,2.034321333315078e-06
4.0,0.05736842105263158,9.369387070148276e-09,2.104195980088297e-08,6.113481427496295e-10,0.0005,2.5142060952636485e-06
4.0,0.06210526315789474,7.319227369177217e-09,2.1425236954507886e-08,1.0275266392462701e-10,0.0005,2.036671881999902e-06
4.0,0.0668421052631579,6.6739193989081975e-09,2.2373632637716767e-08,-1.584582942635845e-09,0.0005,1.7008197442065722e-06
4.0,0.07157894736842106,1.1879698663756417e-08,1.9821940087754457e-08,-3.0847349838466655e-12,0.0005,2.1445364022352025e-06
4.0,0.07631578947368421,1.0898703992442534e-08,2.0854641541313384e-08,-9.833712897789218e-10,0.0005,1.7299364731697732e-06
4.0,0.08105263157894736,9.508835954298217e-09,2.2224031054728864e-08,8.960617848426724e-10,0.0005,2.034321468747325e-06
4.0,0.08578947368421053,6.503203656866592e-09,2.1213573347050296e-08,-6.103572803713994e-13,0.0005,7.79568834313217e-07
4.0,0.09052631578947369,1.6764059701454817e-08,2.0807567391132903e-08,-1.1776135732524113e-09,0.0005,2.146886841062672e-06
4.0,0.09526315789473684,1.270726522787801e-08,1.9551082663233303e-08,-1.393821058046157e-09,0.0005,1.7008197024930011e-06
4.0,0.1,2.120250015732585e-08,1.9120270771780107e-08,-2.767887916875777e-10,0.0005,2.5095053230457057e-06
5.0,0.01,7.340530328423216e-10,2.6123054497290948e-08,1.816854746493443e-10,0.0005,2.034321333315078e-06
5.0,0.01473684210526316,1.1457139790527087e-09,2.6316223102218097e-08,-1.6054238811091267e-13,0.0005,1.559137679532749e-06
5.0,0.019473684210526317,2.0519058100929126e-09,2.632527803950634e-08,-1.9229208282717773e-13,0.0005,2.212171561899463e-06
5.0,0.024210526315789474,2.4206809818905082e-09,2.649288484989999e-08,5.972168523809074e-11,0.0005,2.0366718615258434e-06
5.0,0.02894736842105263,3.1511458873611382e-09,2.601945897083649e-08,-3.7438919508163696e-10,0.0005,2.5095054027193556e-06
5.0,0.03368421052631579,3.2271491246066935e-09,2.6168134881804645e-08,6.239111436205146e-11,0.0005,2.5095053230457057e-06
5.0,0.03842105263157895,5.369091551767078e-09,2.634193411286535e-08,-6.566072359334426e-10,0.0005,2.5142061786896726e-06
5.0,0.04315789473684211,6.235914061828339e-09,2.5976774252349104e-08,-1.4979463656624646e-11,0.0005,2.81389034984527e-06
5.0,0.04789473684210527,5.311847203092745e-09,2.5832918086839728e-08,-2.7750258249798064e-11,0.0005,2.1760035845598704e-06
5.0,0.052631578947368425,5.826957739277789e-09,2.726993325105127e-08,-2.399470887361175e-11,0.0005,2.3387064357230196e-06
5.0,0.05736842105263158,9.483507852590576e-09,2.6024054150721502e-08,2.6985135959713876e-10,0.0005,3.1182751768726955e-06
5.0,0.06210526315789474,1.302428228588686e-08,2.669430787874311e-08,-8.295227664770779e-10,0.0005,2.9579227279402134e-06
5.0,0.0668421052631579,1.0292569451584062e-08,2.67163141330359e-08,-3.9514201582825504e-12,0.0005,2.212171539967192e-06
5.0,0.07157894736842106,6.3149957803106605e-09,2.6309964297438002e-08,-7.574953125151298e-10,0.0005,1.559137569944846e-06
5.0,0.07631578947368421,1.3334997228849663e-08,2.8802399879496458e-08,1.862810851666485e-09,0.0005,2.8162406326324344e-06
5.0,0.08105263157894736,7.662290122985706e-09,2.2508223751840232e-08,-9.694113972177748e-10,0.0005,2.036671819620872e-06
5.0,0.08578947368421053,1.8747005890004332e-08,2.530954710344313e-08,-4.6587428188208385e-12,0.0005,2.212171539967192e-06
5.0,0.09052631578947369,1.3974922932437667e-08,2.466962419857546e-08,2.4555450164241574e-10,0.0005,2.509505382160714e-06
5.0,0.09526315789473684,2.502132619431157e-08,2.597730496682537e-08,-2.8313668504258265e-09,0.0005,2.9917403724836423e-06
5.0,0.1,9.40378560418745e-09,2.5442530579092716e-08,-1.8849749804896337e-12,0.0005,1.5591377000913906e-06
6.0,0.01,1.1258002572065328e-09,3.059749309779322e-08,-1.933363391187922e-10,0.0005,2.7843201500077192e-06
6.0,0.01473684210526316,6.487928168071601e-10,3.1453106854341556e-08,-8.300422570260548e-14,0.0005,7.79568834313217e-07
6.0,0.019473684210526317,4.7971613835895466e-06,2.435808461895965e-06,1.1040832317693803e-06,0.0005,1.257103083989243e-06
6.0,0.024210526315789474,3.2740715506088137e-09,3.1929345430578626e-08,-3.7149148035655155e-10,0.0005,3.5934590515008737e-06
6.0,0.02894736842105263,2.934000096501734e-09,3.1308355750015675e-08,1.553963935135802e-10,0.0005,2.5142060883018254e-06
6.0,0.03368421052631579,5.38184269638164e-09,3.166601152549638e-08,2.2743434184782348e-10,0.0005,2.991740275598822e-06
6.0,0.03842105263157895,5.314749090844255e-09,3.0515868713311516e-08,-9.296808880423754e-11,0.0005,2.426003585158509e-06
6.0,0.04315789473684211,6.661661719563268e-09,3.2002738012987266e-08,1.1549791389094562e-09,0.0005,3.1201722000393533e-06
6.0,0.04789473684210527,5.137691267208739e-09,3.116024824742244e-08,-6.490183046838455e-11,0.0005,2.3406034823459293e-06
6.0,0.052631578947368425,9.585950528045295e-09,3.294955476741269e-08,1.120825350660169e-09,0.0005,3.5958093661484877e-06
6.0,0.05736842105263158,4.818516692436555e-09,3.258623565552165e-08,1.4903769405660004e-09,0.0005,1.7008197024930011e-06
6.0,0.06210526315789474,1.0016082706100143e-08,3.171029284206651e-08,5.241496737736938e-10,0.0005,2.5095053389479467e-06
6.0,0.0668421052631579,1.0465752544030582e-08,3.154619994702431e-08,-3.682333479335814e-10,0.0005,2.8138901857227e-06
6.0,0.07157894736842106,1.1179164428016771e-08,3.341441755765259e-08,-2.4592563716423307e-10,0.0005,2.428354025378333e-06
6.0,0.07631578947368421,2.1422393165301743e-08,2.9485125920409372e-08,3.7358392709377495e-11,0.0005,3.764257844267903e-06
6.0,0.08105263157894736,1.0340376188895692e-08,3.143877466027502e-08,2.9588553980213216e-09,0.0005,2.0343215140200764e-06
6.0,0.08578947368421053,1.7826380662481146e-08,3.3498506465795537e-08,7.587197779563429e-11,0.0005,3.2914245541117362e-06
6.0,0.09052631578947369,1.5207151784765918e-08,3.307327730213344e-08,1.146285830589546e-09,0.0005,2.9846891697995106e-06
6.0,0.09526315789473684,2.1502204425476715e-08,3.1306792197653745e-08,1.6013796324848844e-10,0.0005,2.9264555247489854e-06
6.0,0.1,2.4396836301747736e-08,3.0887591021186065e-08,-5.365460138692644e-10,0.0005,2.6244209962267026e-06
7.0,0.01,1.454282843241535e-09,3.689815382095569e-08,-1.0889113257967859e-10,0.0005,4.37302779980709e-06
7.0,0.01473684210526316,2.1625180241961937e-09,3.7043071366015836e-08,1.1126910875416182e-10,0.0005,3.897843882770297e-06
7.0,0.019473684210526317,2.4667063260438268e-09,3.6908903762391144e-08,5.3214953096758236e-11,0.0005,2.984689139296115e-06
7.0,0.024210526315789474,2.7434940550122824e-09,3.682929295350185e-08,3.762353972684419e-10,0.0005,2.813890286727253e-06
7.0,0.02894736842105263,2.8560766479341393e-09,3.664620729894031e-08,-1.6346552400201846e-13,0.0005,1.7346373097367383e-06
7.0,0.03368421052631579,4.541299203310195e-09,3.686813167199303e-08,-1.5771277587396138e-09,0.0005,2.65353788629258e-06
