num_particles,velocity,forces_x,forces_y,forces_z,radius,yzarea
7.0,0.03842105263157895,3.0451791140334807e-09,3.6850053245571636e-08,2.874765698701361e-10,0.0005,1.559137632323876e-06
7.0,0.04315789473684211,6.284203262450279e-09,3.598326551274846e-08,5.569239091587812e-10,0.0005,2.957922777052605e-06
7.0,0.04789473684210527,7.82885655815109e-09,3.6526907832017336e-08,1.7506198686048147e-10,0.0005,2.5906033817998203e-06
7.0,0.052631578947368425,3.1366108337769114e-09,3.664538761077974e-08,-2.0649209564907788e-10,0.0005,1.2547526229384207e-06
7.0,0.05736842105263158,8.626056638572117e-09,3.8261109552400655e-08,-3.2318050434310557e-10,0.0005,2.5142061197666735e-06
7.0,0.06210526315789474,1.1967777670297721e-08,3.738417050353362e-08,1.9573900252580952e-10,0.0005,2.955572269941521e-06
7.0,0.0668421052631579,1.0476275452918869e-08,3.4879318252024886e-08,8.564666343391645e-10,0.0005,2.7843200975510683e-06
7.0,0.07157894736842106,9.821199058498699e-09,3.418237565937834e-08,1.335808788041312e-09,0.0005,2.1468868410626726e-06
7.0,0.07631578947368421,1.7710126843161224e-08,3.496224354696413e-08,-1.964145019090665e-10,0.0005,3.293774981600274e-06
7.0,0.08105263157894736,1.6421576858358145e-08,3.393784920322241e-08,1.604570219911595e-09,0.0005,2.924105103484581e-06
7.0,0.08578947368421053,2.5529144802292167e-08,3.8446143786259116e-08,1.0737446154764443e-09,0.0005,4.039525889491129e-06
7.0,0.09052631578947369,1.2921302241364458e-08,3.667194614852578e-08,2.88675951108061e-09,0.0005,2.509505374518204e-06
7.0,0.09526315789473684,2.1702386355957128e-08,3.866878612535566e-08,-3.22234862768138e-09,0.0005,2.622070604826001e-06
7.0,0.1,1.519465969743253e-08,3.675880073243717e-08,-4.381337200055138e-10,0.0005,2.509505272572811e-06
8.0,0.01,1.5143392941978092e-09,4.174906001334242e-08,-6.794469521356509e-10,0.0005,3.98749154264733e-06
8.0,0.01473684210526316,1.6479912581653536e-09,4.079160884962997e-08,-9.949781369123161e-10,0.0005,2.5906034902077784e-06
8.0,0.019473684210526317,1.721616530192871e-09,4.187832166858101e-08,3.4839274472317646e-10,0.0005,2.178353932723456e-06
8.0,0.024210526315789474,2.308340951805581e-09,4.022865158177996e-08,6.569193375262764e-11,0.0005,2.5142061592441005e-06
8.0,0.02894736842105263,5.727221175923868e-09,4.205542981721893e-08,1.532832519553567e-11,0.0005,3.905940007396914e-06
8.0,0.03368421052631579,4.2102534376222636e-09,4.1333036992584775e-08,-1.5825416339882549e-09,0.0005,2.8157872926134817e-06
8.0,0.03842105263157895,3.864794745905369e-09,4.226573803693942e-08,1.1117777741055251e-11,0.0005,2.338706367955505e-06
8.0,0.04315789473684211,4.301533159477959e-09,4.029410168634754e-08,2.3356872393127433e-10,0.0005,2.178354001995392e-06
8.0,0.04789473684210527,4.170764852403518e-09,4.3841813329116855e-08,1.0532717076980012e-09,0.0005,2.514206047353282e-06
8.0,0.052631578947368425,1.1105738979010843e-08,4.29704758702366e-08,-7.85239432178027e-10,0.0005,3.399288976801815e-06
8.0,0.05736842105263158,3.902795586641204e-09,4.1815945618013166e-08,-2.9148034742642888e-09,0.0005,2.0343214209490796e-06
8.0,0.06210526315789474,9.189151968551608e-09,4.117794795890665e-08,-1.8008690534345084e-09,0.0005,2.426003571338441e-06
8.0,0.0668421052631579,1.753440398035083e-08,4.262035106802417e-08,5.938202216418301e-10,0.0005,4.073343702857027e-06
8.0,0.07157894736842106,1.9053931178626875e-08,4.2127406737438796e-08,-1.982142892661583e-10,0.0005,4.373027852305701e-06
8.0,0.07631578947368421,6.14696305879475e-09,3.923532441470782e-08,-1.9063565564408614e-09,0.0005,1.7008197118279926e-06
8.0,0.08105263157894736,1.7388105445206777e-08,4.315394256608088e-08,-1.2087989613828288e-09,0.0005,2.9917403694426995e-06
8.0,0.08578947368421053,2.1959275372496397e-08,4.26093130192332e-08,3.1037207051477322e-09,0.0005,3.401639552904159e-06
8.0,0.09052631578947369,2.068436067584098e-08,4.3965253014690954e-08,1.9586458007442094e-09,0.0005,3.264204796774639e-06
8.0,0.09526315789473684,2.6789561917556877e-08,4.08387482088982e-08,-1.0628355537287814e-09,0.0005,3.207922819454955e-06
8.0,0.1,2.3468523355260034e-08,4.109322861838813e-08,-2.0491467985887355e-09,0.0005,3.399289033359233e-06
9.0,0.01,1.3435053655962214e-09,4.642725782485571e-08,-1.21288137674333e-12,0.0005,2.5142062145036613e-06
9.0,0.01473684210526316,1.054396822356273e-09,4.7035889039283204e-08,-4.1117757620007143e-10,0.0005,2.9846891344835764e-06
9.0,0.019473684210526317,2.46954842707199e-09,4.622539066994266e-08,6.846524777038496e-10,0.0005,2.784320124942479e-06
9.0,0.024210526315789474,4.213269907595683e-09,4.7565167066630695e-08,-7.620224282680721e-10,0.0005,3.73749152422652e-06
9.0,0.02894736842105263,8.338417188725588e-09,4.7161118553253445e-08,1.6842636879623706e-10,0.0005,6.714084817251765e-06
9.0,0.03368421052631579,7.693625914979932e-09,4.7489632433214073e-08,-4.0060243792246977e-10,0.0005,3.9579215904976755e-06
9.0,0.03842105263157895,8.912739475535859e-09,4.6374011220113346e-08,-3.525899699052929e-10,0.0005,5.3233953919967516e-06
9.0,0.04315789473684211,9.636340720600105e-09,4.641643710669002e-08,-1.7539110840509407e-10,0.0005,4.5485272819502286e-06
9.0,0.04789473684210527,9.118887913303324e-09,4.8776946158112884e-08,-2.311865219291708e-09,0.0005,4.068642827366102e-06
9.0,0.052631578947368425,1.1164088722555048e-08,4.961140929356561e-08,1.572255889460788e-09,0.0005,4.073343692334164e-06
9.0,0.05736842105263158,1.726645366162233e-08,4.770403666367592e-08,-2.3558717129065365e-10,0.0005,4.692560036014189e-06
9.0,0.06210526315789474,1.537770244585268e-08,4.670624110156572e-08,1.3850269305141745e-09,0.0005,4.624925048583384e-06
9.0,0.0668421052631579,1.912443127234763e-08,4.7304431436051846e-08,2.935258493588543e-10,0.0005,4.543826741753826e-06
9.0,0.07157894736842106,1.5407359220147882e-08,4.4514613064875204e-08,1.14492938020119e-09,0.0005,3.7599559820085578e-06
9.0,0.07631578947368421,9.465294836457855e-09,4.822287044556906e-08,9.553808648067333e-10,0.0005,2.5142060883018254e-06
9.0,0.08105263157894736,2.8345117930465687e-08,4.1665428774915715e-08,-7.206765854500787e-11,0.0005,4.658742344241354e-06
9.0,0.08578947368421053,2.1184898895795537e-08,5.125103544976109e-08,8.382645961699668e-09,0.0005,4.373027828771075e-06
9.0,0.09052631578947369,1.7437917839209986e-08,4.6355640671431476e-08,-7.873995417065974e-09,0.0005,3.2914243115614254e-06
9.0,0.09526315789473684,2.4722016343775925e-08,5.128361475841226e-08,1.956289114099057e-09,0.0005,3.2890740130219374e-06
9.0,0.1,2.1437588173858334e-08,4.590105593332595e-08,-3.638850356203272e-09,0.0005,2.8406033771516047e-06
10.0,0.01,1.6702277079978729e-09,5.2214007218823464e-08,-1.5155424533076052e-11,0.0005,4.6587424088425315e-06
10.0,0.01473684210526316,2.08417960863314e-09,5.203582441277092e-08,1.0243586953149873e-09,0.0005,3.759956029478909e-06
10.0,0.019473684210526317,2.5710853461836834e-09,5.2392986696885995e-08,4.342245211522155e-10,0.0005,3.2937748514537294e-06
10.0,0.024210526315789474,3.783538862651184e-09,5.273495347120864e-08,-4.906017904905949e-10,0.0005,4.848211481241731e-06
10.0,0.02894736842105263,3.438187883726263e-09,5.2190781249157726e-08,-1.9717681165040564e-10,0.0005,2.9917403175037924e-06
10.0,0.03368421052631579,7.1497084099096014e-09,5.187228048970957e-08,-1.930571164531417e-11,0.0005,5.154947150084601e-06
10.0,0.03842105263157895,1.127478215011048e-08,5.2118428115958845e-08,7.066679345974055e-10,0.0005,4.802775091351292e-06
10.0,0.04315789473684211,9.6068387504394e-09,5.1389054349069764e-08,-1.2624337915291127e-09,0.0005,4.248843190610675e-06
10.0,0.04789473684210527,1.6590411473090298e-08,5.137790568399807e-08,7.840028247165848e-10,0.0005,5.0457238885966094e-06
10.0,0.052631578947368425,1.2886423583446528e-08,5.255985971169816e-08,-1.155787565671092e-10,0.0005,4.210324779850022e-06
10.0,0.05736842105263158,1.157526505457837e-08,5.3604925640620675e-08,-3.8457693508193495e-10,0.0005,4.073343841989827e-06
10.0,0.06210526315789474,2.0688430216191995e-08,5.377640491166409e-08,1.1441945577032131e-10,0.0005,5.10245915632023e-06
10.0,0.0668421052631579,1.9827098702281238e-08,5.2863366765139505e-08,-7.245981736379471e-10,0.0005,4.963127492522175e-06
10.0,0.07157894736842106,2.2511150870015747e-08,5.1533616815969576e-08,9.645528066814174e-10,0.0005,4.550878008802065e-06
10.0,0.07631578947368421,1.3558531821254444e-08,5.3862258063401606e-08,-2.5018350717031896e-09,0.0005,3.205572440203277e-06
10.0,0.08105263157894736,2.2924810047237632e-08,5.4533836627020974e-08,7.035683950165373e-10,0.0005,4.848211665729462e-06
10.0,0.08578947368421053,2.5498831071375272e-08,4.799629112635402e-08,8.816129841994206e-10,0.0005,3.881524040931823e-06
10.0,0.09052631578947369,2.789797832064176e-08,5.0197700097003835e-08,-1.4348435505260599e-09,0.0005,4.848211822326608e-06
10.0,0.09526315789473684,1.873623252678184e-08,5.288355356681175e-08,-6.674342239435298e-10,0.0005,2.8744207925362294e-06
10.0,0.1,2.411608663251916e-08,4.675158158946964e-08,-4.425078193652348e-09,0.0005,3.4016394473048677e-06
11.0,0.01,1.8284105858506406e-09,5.8165462874156094e-08,-2.570990468964444e-10,0.0005,5.544278643032623e-06
11.0,0.01473684210526316,2.7324223268757415e-09,5.75132091559288e-08,-5.665804821669237e-12,0.0005,4.994594663505449e-06
11.0,0.019473684210526317,3.914165675471282e-09,5.6314240357381095e-08,2.448530241325211e-10,0.0005,5.028412145267133e-06
11.0,0.024210526315789474,4.3676315498641015e-09,5.690415144624091e-08,6.287630654087497e-10,0.0005,4.850108865225177e-06
11.0,0.02894736842105263,6.463795905692247e-09,5.781265206527027e-08,-9.539956791225553e-11,0.0005,3.599604872085507e-06
11.0,0.03368421052631579,8.751069959276892e-09,5.717067673149154e-08,-3.798796969203894e-10,0.0005,4.18310656280765e-06
11.0,0.03842105263157895,7.955730056420914e-09,5.7050344145487744e-08,1.6802722761026263e-09,0.0005,4.325240770820201e-06
11.0,0.04315789473684211,8.925421137308148e-09,5.761273257009706e-08,1.2301571373974697e-09,0.0005,4.3730277796199845e-06
11.0,0.04789473684210527,8.851225653223365e-09,5.656630333575717e-08,1.613195900031121e-10,0.0005,4.070993181299237e-06
11.0,0.052631578947368425,1.1961467633063475e-08,5.726241252980275e-08,2.147365038905681e-09,0.0005,4.485139890806003e-06
11.0,0.05736842105263158,1.4496164930710105e-08,5.459937413640787e-08,2.741853802620292e-09,0.0005,4.2599559854063435e-06
11.0,0.06210526315789474,1.1861767259180044e-08,5.595753217650213e-08,1.2184663276178206e-09,0.0005,3.565786118597324e-06
11.0,0.0668421052631579,1.5493098029598815e-08,5.6918773919023024e-08,-1.8320602385388535e-09,0.0005,3.399289071895653e-06
11.0,0.07157894736842106,2.0389352765795762e-08,5.912660083805342e-08,-1.5145026741724278e-09,0.0005,4.2937735480688515e-06
11.0,0.07631578947368421,3.2703930821677086e-08,5.4190448257268385e-08,-3.851572207780371e-09,0.0005,6.046627809905255e-06
11.0,0.08105263157894736,1.548324439969983e-08,5.90053342834231e-08,-1.2523202159105421e-09,0.0005,3.5958093717660733e-06
11.0,0.08578947368421053,1.6945683351326966e-08,5.7206686258589494e-08,5.365399461908615e-10,0.0005,3.0343201231598048e-06
11.0,0.09052631578947369,2.4092938253937165e-08,5.7239184086551136e-08,-1.7350911649957212e-09,0.0005,3.881524210453058e-06
11.0,0.09526315789473684,3.085142354029128e-08,5.975162124652058e-08,-2.4842417922395597e-11,0.0005,3.9059402010126265e-06
11.0,0.1,2.337842290418786e-08,6.142182584512222e-08,5.358390462471447e-09,0.0005,4.24884331371798e-06
12.0,0.01,1.5789224746722997e-09,6.29767584631972e-08,-1.4229953029234816e-10,0.0005,4.992244208379556e-06
12.0,0.01473684210526316,1.934959276968719e-09,6.263734557776225e-08,-2.2968765456533443e-10,0.0005,2.8720704739602913e-06
12.0,0.019473684210526317,4.015544813392039e-09,6.296908510074066e-08,1.0633533123968726e-09,0.0005,3.8701708671665454e-06
12.0,0.024210526315789474,3.488712281427774e-09,6.351920353499225e-08,6.472054109650216e-10,0.0005,3.9082903179801914e-06
12.0,0.02894736842105263,7.361124899447194e-09,6.123062130698976e-08,-1.6347617796029263e-10,0.0005,5.242244151237593e-06
12.0,0.03368421052631579,8.491133249903764e-09,6.119959080990237e-08,-6.70554151189672e-10,0.0005,4.606708085075386e-06
12.0,0.03842105263157895,1.2547062531442986e-08,6.38970517562359e-08,7.594165096229891e-10,0.0005,5.938309891518204e-06
12.0,0.04315789473684211,7.963260055905073e-09,6.389770119488935e-08,-2.6460662851416092e-09,0.0005,3.5456718697916854e-06
12.0,0.04789473684210527,1.3122261071107483e-08,6.335991813340353e-08,-3.968366162836085e-10,0.0005,5.325745982653116e-06
12.0,0.052631578947368425,1.2531066218032007e-08,6.029481455364801e-08,1.7249020252492882e-09,0.0005,4.9922443429830575e-06
12.0,0.05736842105263158,2.6090165229600377e-08,6.093880985380512e-08,1.473534909449866e-10,0.0005,5.527958823558001e-06
12.0,0.06210526315789474,1.2711877957449865e-08,6.329412326421817e-08,4.126495318481e-10,0.0005,3.764257814549689e-06
12.0,0.0668421052631579,1.421953811278595e-08,6.329135851907218e-08,1.8595251710535157e-10,0.0005,3.649289133126507e-06
12.0,0.07157894736842106,1.0398587207537543e-08,6.319262149574198e-08,2.99611440795672e-09,0.0005,3.403989865036009e-06
12.0,0.07631578947368421,2.0932653725131835e-08,5.785050609038805e-08,-2.5746790308079756e-09,0.0005,4.04567195966157e-06
12.0,0.08105263157894736,1.6633861016213128e-08,6.009676268457908e-08,-5.423153718623129e-10,0.0005,4.178857955781329e-06
12.0,0.08578947368421053,3.335219333726098e-08,5.866014672346586e-08,-8.664033393673797e-10,0.0005,5.632028089840773e-06
12.0,0.09052631578947369,3.8589652670877244e-08,6.650213581321215e-08,6.506622805358439e-09,0.0005,5.170094319040412e-06
12.0,0.09526315789473684,2.9065662674585233e-08,6.617476793133715e-08,-2.3946133940209616e-09,0.0005,4.2914230699028734e-06
12.0,0.1,3.043912178822153e-08,6.031078162531841e-08,-7.608625045167657e-10,0.0005,4.545723800609688e-06
13.0,0.01,1.9843305087222366e-09,6.71034005600228e-08,3.70408028043666e-11,0.0005,5.505946246459522e-06
13.0,0.01473684210526316,1.7231295106084572e-09,6.824074777579405e-08,9.222595667653067e-11,0.0005,3.8477064332445405e-06
13.0,0.019473684210526317,3.90904343338751e-09,6.800237958001333e-08,2.711137115559142e-10,0.0005,4.735139791901781e-06
13.0,0.024210526315789474,4.337703285510122e-09,6.745695260635166e-08,-1.6563153027358917e-09,0.0005,4.1315239889757976e-06
13.0,0.02894736842105263,6.433886203018303e-09,6.74397584205218e-08,-1.602984407382224e-09,0.0005,5.210776914757377e-06
13.0,0.03368421052631579,6.251842379581432e-09,6.859791435968415e-08,9.845050149088161e-10,0.0005,4.550877890212787e-06
13.0,0.03842105263157895,1.2339823063724773e-08,6.857644671682084e-08,-1.5514000607788932e-09,0.0005,6.251697475542783e-06
13.0,0.04315789473684211,9.031879664061419e-09,6.928006828733732e-08,2.4641989950679773e-10,0.0005,4.320539923570172e-06
13.0,0.04789473684210527,9.876730496158025e-09,7.032066434339127e-08,1.2889418295038994e-09,0.0005,4.685508838744694e-06
13.0,0.052631578947368425,9.650302944584919e-09,6.676548864418481e-08,9.101376282757009e-10,0.0005,3.5456718922193268e-06
13.0,0.05736842105263158,9.699005442764955e-09,6.875603543376206e-08,-1.0516115155108701e-09,0.0005,4.3567078433212465e-06
13.0,0.06210526315789474,1.260470108778215e-08,6.783588199816193e-08,-5.353274333772446e-10,0.0005,3.870170943079103e-06
13.0,0.0668421052631579,2.5749012869536626e-08,6.407276110005038e-08,-1.036157022938823e-09,0.0005,5.645278010269097e-06
